"Name";"Status";"Manufacturer";"Serial number";"Type";"Model";"Operating system";"Location";"Last update";"Processor";"IP";
"HTADCB";"";"Microsoft Corporation";"5067-8278-6286-3814-4973-3513-07";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Enterprise";"141";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [1 core(s) x64]";"10.70.1.12";
"DT-PUNE";"";"Dell Inc.";"JX0HVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows Server 2008 R2 Enterprise";"143";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.5";
"HT4PFVTQ1";"";"Dell Inc.";"4PFVTQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows Server 2008 R2 Enterprise";"140";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.70.1.11";
"HTRODCB";"";"Microsoft Corporation";"1063-8887-1396-9341-9083-4765-11";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Enterprise";"142";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [1 core(s) x64]";"10.40.1.13";
"DHPHJ8BS";"";"Dell Inc.";"HPHJ8BS";"Rack Mount Chassis";"PowerEdge R910";"Microsoft Windows Server 2008 R2 Enterprise";"291";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E7520 @ 1.87GHz [4 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
10.17.1.249";
"DT-SAP-DEMO";"";"Dell Inc.";"DVRF32S";"Rack Mount Chassis";"PowerEdge R610";"Microsoft Windows Server 2008 R2 Enterprise";"293";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5530 @ 2.40GHz [4 core(s) x64]";"192.168.1.5
0.0.0.0
0.0.0.0";
"HTORCVHD";"";"Microsoft Corporation";"9633-2933-8627-4202-6707-9009-59";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Enterprise";"301";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5620 @ 2.40GHz [1 core(s) x64]";"192.168.1.95";
"DT-SAP-EHP1";"";"VMware, Inc.";"VMware-56 4d 51 c3 27 d0 25 c1-96 b1 16 26 b6 7e f7 fd";"Other";"VMware Virtual Platform";"Microsoft Windows Server 2008 R2 Enterprise";"305";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.211";
"DT-SAP-MDM";"";"VMware, Inc.";"VMware-56 4d 5c bc 38 62 48 0b-cf 35 57 f2 51 7c dd 94";"Other";"VMware Virtual Platform";"Microsoft Windows Server 2008 R2 Enterprise";"307";"2016-09-19 14:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.213";
"DT-SAP-SCM";"";"VMware, Inc.";"VMware-56 4d 39 8e c1 0a a7 13-b4 bf 23 52 fc 4b 87 9e";"Other";"VMware Virtual Platform";"Microsoft Windows Server 2008 R2 Enterprise";"309";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.215";
"DT-FILEPRNSRV";"";"Dell Inc.";"FVRF32S";"Rack Mount Chassis";"PowerEdge R610";"Microsoft Windows Server 2008 R2 Enterprise";"SKCL Chennai";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5530 @ 2.40GHz [4 core(s) x64]";"0.0.0.0
192.168.1.9";
"HTSHPSRV-INTRL";"";"Microsoft Corporation";"8971-7913-3503-9503-2613-5150-67";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Enterprise";"304";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5620 @ 2.40GHz [1 core(s) x64]";"192.168.1.107";
"DT-SAP-CRM";"";"VMware, Inc.";"VMware-56 4d 04 86 86 3b 95 9b-28 d2 25 f4 02 54 2d ce";"Other";"VMware Virtual Platform";"Microsoft Windows Server 2008 R2 Enterprise";"308";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [2 core(s) x64]";"192.168.1.214";
"HTSRVEHP7";"";"VMware, Inc.";"VMware-56 4d b0 06 92 62 db 68-d6 b9 ab af df 0e a2 99";"Other";"VMware Virtual Platform";"Microsoft Windows Server 2008 R2 Enterprise";"310";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.216";
"HTWEB";"";"VMware, Inc.";"VMware-56 4d dc 68 1f 11 ca 19-dc 9f d6 de 71 41 17 31";"Other";"VMware Virtual Platform";"Microsoft Windows Server 2008 R2 Enterprise";"312";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.218";
"DBN22WQ1";"";"Dell Inc.";"BN22WQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows Server 2008 R2 Enterprise";"314";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"0.0.0.0
10.10.1.30";
"HTIDEAL-SRV";"";"Dell Inc.";"GVRF32S";"Rack Mount Chassis";"PowerEdge R610";"Microsoft Windows Server 2008 R2 Enterprise";"366";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5530 @ 2.40GHz [4 core(s) x64]";"0.0.0.0
0.0.0.0
192.168.1.219
0.0.0.0";
"HTRODCB";"";"Microsoft Corporation";"3497-2168-7309-7909-0270-8133-16";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Enterprise";"425";"2016-09-29 11:15";"Intel(R) Xeon(R) CPU W3530 @ 2.80GHz [1 core(s) x64]";"10.70.1.9";
"DT-SAP-ECC";"";"VMware, Inc.";"VMware-56 4d 4d 31 d2 ce c9 b7-9e e7 c7 60 7b 9a 30 f0";"Other";"VMware Virtual Platform";"Microsoft Windows Server 2003 R2 Enterprise x64 Edition";"311";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.217";
"SAP-IDES";"";"VMware, Inc.";"VMware-56 4d f9 e2 46 2e 8a cb-d4 87 10 b7 36 bf 10 99";"Other";"VMware Virtual Platform";"Microsoft Windows Server 2003 R2 Enterprise x64 Edition";"306";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.212";
"HTCND5290NSB";"";"Hewlett-Packard";"CND5290NSB";"Notebook";"HP 240 G3 Notebook PC";"Microsoft Windows 8.1 Pro";"177";"2016-09-22 11:35";"Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
0.0.0.0
10.21.1.33";
"HT5CB425004P";"";"Hewlett-Packard";"5CB425004P";"Notebook";"HP 240 G2 Notebook PC";"Microsoft Windows 8.1 Pro";"198";"2016-09-16 15:20";"Intel(R) Core(TM) i5-3230M CPU @ 2.60GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
10.21.1.72";
"HTCND5067NHQ";"";"Hewlett-Packard";"CND5067NHQ";"Notebook";"HP ProBook 430 G2";"Microsoft Windows 8.1 Pro";"443";"2017-02-23 11:35";"Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
10.21.1.236
0.0.0.0
0.0.0.0";
"HTDSDS020768";"";"FUJITSU";"DSDS020768";"Notebook";"CELSIUS H730";"Microsoft Windows 8.1 Pro";"321";"2016-09-16 15:20";"Intel(R) Core(TM) i7-4710MQ CPU @ 2.50GHz [4 core(s) x64]";"10.21.1.18
0.0.0.0
0.0.0.0
0.0.0.0
0.0.0.0";
"HTO4FDOK";"";"Lenovo";"PC04FD0K";"Notebook";"20CLA0EBIG";"Microsoft Windows 8.1 Pro";"331";"2016-09-16 15:20";"Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz [2 core(s) x64]";"0.0.0.0
10.10.1.130
0.0.0.0
0.0.0.0";
"HTCND5208K5Z";"";"Hewlett-Packard";"CND5208K5Z";"Notebook";"HP ProBook 430 G2";"Microsoft Windows 8.1 Pro";"324";"2016-09-16 15:20";"Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz [2 core(s) x64]";"192.168.2.14
0.0.0.0
0.0.0.0
0.0.0.0
0.0.0.0";
"HTD4K777BS";"";"Dell Inc.";"D4K77BS";"Desktop";"OptiPlex 380";"Microsoft Windows 8.1 Enterprise";"316";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"192.168.0.9";
"GCL";"";"TOSHIBA";"YB036971Q";"Notebook";"Satellite C640";"Microsoft Windows 8 Pro";"139";"2016-09-16 15:20";"Intel(R) Core(TM) i3 CPU M 370 @ 2.40GHz [2 core(s) x64]";"192.168.137.1
0.0.0.0
0.0.0.0
192.168.0.12";
"HT6NVXBQ1";"";"Dell Inc.";"6NVXBQ1";"Laptop";"Latitude E5410";"Microsoft Windows 8 Pro";"227";"2016-09-16 15:20";"Intel(R) Core(TM) i5 CPU M 580 @ 2.67GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
10.21.1.210
0.0.0.0
10.21.1.210";
"HTJS0BVQ1";"";"Dell Inc.";"JS0BVQ1";"Laptop";"Latitude E5420";"Microsoft Windows 8 Enterprise";"69";"2016-09-16 15:20";"Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
192.168.0.19";
"HT3HT84BS";"";"Dell Inc.";"3HT84BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"61";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.31";
"HT484XVQ1";"";"Dell Inc.";"484XVQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"63";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.33";
"HT484JWQ1";"";"Dell Inc.";"484JWQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"65";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.37";
"HT70J1CQ1";"";"Dell Inc.";"70J1CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"67";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.40";
"HTJSXJ4BS";"";"Dell Inc.";"JSXJ4BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"62";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.32";
"HT484RWQ1";"";"Dell Inc.";"484RWQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"64";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.34";
"HT3BCK5BS";"";"Dell Inc.";"3BCK5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"71";"2017-04-12 19:10";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.105";
"HT9L6L7R1";"";"Dell Inc.";"9L6L7R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"66";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"10.18.1.38";
"HT484TWQ1";"";"Dell Inc.";"484TWQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"73";"2016-09-21 16:50";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
10.18.1.57";
"HT1HT84BS";"";"Dell Inc.";"1HT84BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"68";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.47";
"HT1YV3CQ1";"";"Dell Inc.";"1YV3CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"75";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.10.1.57";
"HT1YW2CQ1";"";"Dell Inc.";"1YW2CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"70";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.81";
"HT70Q5CQ1";"";"Dell Inc.";"70Q5CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"77";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.74";
"HTJD7L7R1";"";"Dell Inc.";"JD7L7R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"74";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"10.18.1.78";
"HT8YFQ4BS";"";"Dell Inc.";"8YFQ4BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"79";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
10.18.1.77";
"HTG9R75BS";"";"Dell Inc.";"G9R75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"76";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
10.18.1.69";
"HTFSXJ4BS";"";"Dell Inc.";"FSXJ4BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"81";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"192.168.56.1
10.18.1.79";
"HT70L1CQ1";"";"Dell Inc.";"70L1CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"78";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.75";
"HT75B36BS";"";"Dell Inc.";"75B36BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"83";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.83";
"HT6YFQ4BS";"";"Dell Inc.";"6YFQ4BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"80";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
10.18.1.78";
"HT55N77BS";"";"Dell Inc.";"93VN6BS";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"85";"2017-09-12 11:20";"Intel(R) Core(TM) i3 CPU M 350 @ 2.27GHz [2 core(s) x64]";"0.0.0.0
10.21.1.30";
"HT6G4X6BS";"";"Dell Inc.";"6G4X6BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"82";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.82";
"HT484WVQ1";"";"Dell Inc.";"484WVQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"87";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.105";
"HT1YTZBQ1";"";"Dell Inc.";"1YTZBQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"84";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.85";
"HT484KWQ1";"";"Dell Inc.";"484KWQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"89";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
10.18.1.117";
"HTD9CK5BS";"";"Dell Inc.";"D9CK5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"86";"2017-02-01 17:15";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.104";
"HTFNXR7BS";"";"Dell Inc.";"FNXR7BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"91";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.149
10.11.103.66";
"HT70NYBQ1";"";"Dell Inc.";"70NYBQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"88";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.114
0.0.0.0";
"HT6BR75BS";"";"Dell Inc.";"6BR75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"93";"2017-01-04 15:25";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.190";
"HT54JN5BS";"";"Dell Inc.";"54JN5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"90";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.145";
"HT4YFQ4BS";"";"Dell Inc.";"4YFQ4BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"97";"2018-09-06 17:25";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.214";
"HTH51XLV1";"";"Dell Inc.";"H51XLV1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"92";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"0.0.0.0
10.18.1.157";
"HT2BR75BS";"";"Dell Inc.";"2BR75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"99";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.45";
"HT99R75BS";"";"Dell Inc.";"99R75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"94";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.191";
"HTBZ6L7R1";"";"Dell Inc.";"BZ6L7R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"101";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"0.0.0.0
10.18.1.60";
"HTF9R75BS";"";"Dell Inc.";"F9R75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"98";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.43";
"HTDG4X6BS";"";"Dell Inc.";"DG4X6BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"103";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.200.98.173
0.0.0.0
10.18.1.66";
"HTCG4X6BS";"";"Dell Inc.";"CG4X6BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"100";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.48";
"HTC9CK5BS";"";"Dell Inc.";"C9CK5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"105";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.76";
"HT1130CQ1";"";"Dell Inc.";"CSXJ4BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"102";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.70";
"HT79R75BS";"";"Dell Inc.";"79R75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"109";"2017-05-15 12:45";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.113";
"HTC4K77BS";"";"Dell Inc.";"C4K77BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"104";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.71";
"HTHC7L7R1";"";"Dell Inc.";"HC7L7R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"111";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"10.18.1.197";
"HT9BCK5BS";"";"Dell Inc.";"9BCK5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"106";"2017-01-14 04:45";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [1 core(s) x64]";"10.18.1.91";
"HT4JRH8BS";"";"Dell Inc.";"4JRH8BS";"Tower";"Precision WorkStation T3500";"Microsoft Windows 7 Professional";"113";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU W3530 @ 2.80GHz [4 core(s) x64]";"10.19.1.81";
"HTBGT84BS";"";"Dell Inc.";"BGT84BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"108";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.10.1.136";
"HT70W5CQ1";"";"Dell Inc.";"70W5CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"110";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.58";
"HT80S5VQ1";"";"Dell Inc.";"80S5VQ1";"Tower";"Precision WorkStation T3500";"Microsoft Windows 7 Professional";"117";"2017-04-10 16:10";"Intel(R) Xeon(R) CPU W3530 @ 2.80GHz [4 core(s) x64]";"10.19.1.96";
